name,cellulose
"Bacteroides cellulosilyticus",2
"Bacteroides cellulosilyticus WH2",0
"Polaribacter sp. KT25b",2
"Winogradskyella sp. HaHa_3_26",2
"Winogradskyella sp. PAMC22761",2
"Alkaliflexus sp. Ai-910",2
"Bacteroides cellulosilyticus DSM 14838",1
"Bacteroides eggerthii DSM 20697",2
"Bacteroides intestinalis DSM 17393",2
"Bacteroides sp. CBA7301",2
"Bacteroides sp. M10",2
"Bacteroides xylanisolvens",2
"Bacteroides xylanisolvens XB1A",0
"Belliella baltica DSM 15883",0
"Chryseobacterium sp. PCH239",2
"Chryseobacterium sp. StRB126",2
"Chryseobacterium sp. Y16C",2
"Dysgonomonadaceae bacterium zrk40",2
"Flavobacterium sp. CLA17",2
"Paludibacter propionicigenes WB4",0
"Prevotella bryantii B14",2
"Prevotella ruminicola",2
"Prevotella ruminicola 23",0
"Prevotella sp. E1-9",2
"Prevotella sp. E1-a",2
"Prevotella sp. E13-1",2
"Prevotella sp. E13-3",2
"Prevotella sp. E15-14",2
"Prevotella sp. E15-22",2
"Prevotella sp. E2-25",2
"Prevotella sp. E2-28",2
"Sphingobacterium sp. B29",2
"Arachidicoccus sp. B3-10",2
"Hwangdonia sp. GSB9",2
"Mariniflexile sp. TRM1-10",2
"Aquiflexum balticum DSM 16537",2
"Chitinophaga pinensis DSM 2588",0
"Chitinophaga sp. MD30",2
"Chitinophaga sp. MD30B",2
"Dyadobacter fermentans DSM 18053",0
"Dyadobacter sp. CY22",2
"Dyadobacter sp. CY399",2
"Dyadobacter sp. LJ419",2
"Fibrella aestuarina BUZ 2",2
"Fibrella sp. ES10-3-2-2",2
"Flammeovirga sp. MY04",2
"Flammeovirgaceae bacterium 311",2
"Flavobacteriaceae bacterium UJ101",2
"Flavobacterium sp.",2
"Haliscomenobacter hydrossis DSM 1100",2
"Mucilaginibacter sp. 14171R-50",2
"Mucilaginibacter sp. 21P",2
"Mucilaginibacter sp. F39-2",2
"Mucilaginibacter sp. SMC90",2
"Myroides odoratus",2
"Niastella koreensis GR20-10",2
"Olivibacter sp. LS-1",2
"Olivibacter sp. SDN3",2
"Ornithobacterium rhinotracheale DSM 15997",2
"Ornithobacterium rhinotracheale ORT-UMN 88",2
"Pedobacter sp. G11",2
"Pedobacter sp. KBS0701",2
"Phocaeicola salanitronis DSM 18170",2
"Pontibacter actiniarum DSM 19842",2
"Pontibacter sp. SGAir0037",2
"Rhodothermaceae bacterium RA",2
"Rhodothermus marinus",2
"Rhodothermus marinus DSM 4252",2
"Rhodothermus marinus SG0.5JP17-172",2
"Rufibacter sp. DG15C",2
"Salinibacter ruber DSM 13855",2
"Salinibacter ruber M8",2
"Sphingobacterium sp. 21",2
"Spirosoma linguale DSM 74",2
"Spirosoma sp. CJU-R4",2
"Spirosoma sp. KCTC 42546",2
"Spirosoma sp. KCTC 72228",2
"Spirosoma sp. KUDC1026",2
"Spirosoma sp. RHs26",2
"Antarcticibacterium sp. 1MA-6-2",2
"Arachidicoccus sp. BS20",2
"Bacteroides ovatus ATCC 8483",2
"Bacteroides ovatus V975",2
"Bacteroides thetaiotaomicron",2
"Bacteroides thetaiotaomicron VPI-5482",2
"Cellulophaga algicola DSM 14237",0
"Cellulophaga baltica 18",0
"Cellulophaga baltica NN016038",0
"Cellulophaga lytica DSM 7489",0
"Cellulophaga sp. HaHa_2_1",2
"Cellulophaga sp. HaHa_2_95",2
"Chitinophaga sp. XS-30",2
"Cyclobacterium marinum DSM 745",0
"Cytophaga hutchinsonii ATCC 33406",2
"Echinicola vietnamensis DSM 17526",0
"Emticicia oligotrophica DSM 17448",2
"Emticicia sp. 21SJ11W-3",2
"Ferruginibacter sp. KIS38-8",2
"Flavobacterium johnsoniae",0
"Flavobacterium johnsoniae UW101",0
"Flavobacterium sp. F-70",2
"Flavobacterium sp. KBS0721",2
"Flavobacterium sp. MDT1-60",2
"Flavobacterium sp. MMS21-Er5",2
"Gramella sp. GC03-9",2
"Hymenobacter sp. 5317J-9",2
"Hymenobacter sp. 5414T-23",2
"Hymenobacter sp. PAMC 26554",2
"Hymenobacter sp. S2-20-2",2
"Hymenobacter sp. TS19",2
"Hymenobacter swuensis DY53",2
"Lacibacter sp. S13-6-6",2
"Leadbetterella byssophila DSM 17132",0
"Lutibacter sp. A64",2
"Lutibacter sp. A80",2
"Pedobacter heparinus",2
"Pedobacter heparinus DSM 2366",2
"Pedobacter sp. D749",2
"Pedobacter sp. SW-16",2
"Polaribacter sp. Q13",2
"Prevotella intermedia 17",2
"Prevotella intermedia ATCC 25611 = DSM 20706",2
"Prevotella nigrescens F0103",2
"Pseudopedobacter saltans DSM 12145",2
"Runella slithyformis DSM 19594",2
"Runella sp. SP2",2
"Salegentibacter sp. T436",2
"Sphingobacterium sp. DR205",2
"Sphingobacterium sp. PCS056",2
"Sphingobacterium sp. PM2-P1-29",2
"Sphingobacterium sp. TN19",2
"Sphingobacterium sp. UDSM-2020",2
"Spirosoma sp. KNUC1025",2
"Zunongwangia profunda SM-A87",0
"Zunongwangia sp. SCSIO 43204",2
"Aequorivita sp. F7",2
"Aequorivita sp. H23M31",2
"Aequorivita sublithincola DSM 14238",0
"Algoriphagus sp. NBT04N3",2
"Alistipes finegoldii DSM 17242",2
"Alistipes shahii WAL 8301",2
"Alistipes sp. dk3624",2
"Aquimarina sp. AD1",2
"Aquimarina sp. AD10",2
"Aquimarina sp. BL5",2
"Aquimarina sp. TRL1",2
"Aquirufa sp. 9H-EGSE",2
"Bacteroidales bacterium CF",2
"Bacteroides caccae",2
"Bacteroides caccae ATCC 43185",2
"Bacteroides caccae CL03T12C61",2
"Bacteroides fragilis",2
"Bacteroides fragilis 638R",2
"Bacteroides fragilis CL03T12C07",2
"Bacteroides fragilis NCTC 9343",2
"Bacteroides fragilis YCH46",2
"Bacteroides helcogenes P 36-108",2
"Bacteroides sp. A1C1",2
"Bacteroides sp. CACC 737",2
"Bacteroides sp. HF-162",2
"Bacteroides sp. PHL 2737",2
"Bacteroides sp. ZJ-18",2
"Bacteroides uniformis CL03T12C37",2
"Bacteroidetes bacterium UKL13-3",2
"Barnesiella viscericola DSM 18177",2
"Bernardetia litoralis DSM 6794",2
"Bizionia sp. M204",2
"Blattabacterium cuenoti BPAA",2
"Blattabacterium cuenoti BPAY",2
"Blattabacterium cuenoti STAT",2
